# Autoriser tous les robots à explorer le site
User-agent: *
Allow: /

# Bloquer les dossiers sensibles ou réservés
Disallow: /admin/
Disallow: /admin/user-systeme/
Disallow: /compte/
Disallow: /portrait-nouveau-ne/

# Bloquer les fichiers sensibles (sécurité et SEO)
Disallow: /*.env$
Disallow: /*.log$
Disallow: /*.sql$
Disallow: /*.bak$
Disallow: /config/
Disallow: /server/
Disallow: /src/
Disallow: /node_modules/

# Bloquer les URL générées avec des paramètres (optionnel — à activer si besoin)
# Disallow: /*?*
# Disallow: /*&*

# Bloquer l'accès aux fichiers de configuration React ou JS s'ils sont exposés
Disallow: /vite.config.*
Disallow: /package.json
Disallow: /tsconfig.json
Disallow: /.git/

# Sitemap (met le bon domaine et le bon port s’il est en HTTPS)
Sitemap: https://l-atelier-photo-montpellier.decian.ddnsfree.com:1250/sitemap.xml
